Jeder	O
Leser	O
ist	O
angehalten	O
,	O
durch	O
Prüfung	O
der	O
Beipackzettel	O
der	O
verwendeten	O
Präparate	O
festzustellen	O
,	O
ob	O
die	O
dort	O
gegebenen	O
Empfehlungen–	O
insbesondere	O
auch	O
hinsichtlich	O
möglicher	O
Kontraindikationen	b-med
–	O
.	O
gegenüber	O
den	O
Angaben	O
indiesem	O
Buch	O
abweicht	O
.	O
Jede	O
Dosierung	b-med
oder	O
Applikation	b-med
erfolgt	O
auf	O
eigene	O
Gefahr	O
desBenutzers	O
.	O
Für	O
Hinweise	O
und	O
Änderungsvorschläge	O
zu	O
unseren	O
eigenen	O
Angaben	O
sind	O
wirdankbar	O
.	O
Geschützte	O
Warennamen	O
(Warenzeichen)	O
werden	O
nicht	O
immer	O
besonders	O
kenntlich	O
gemacht	O
.	O
Aus	O
dem	O
Fehlen	b-med
eines	O
solchen	O
Hinweises	O
kann	O
also	O
nicht	O
geschlossen	O
werden	O
,	O
dass	O
es	O
sichum	O
einen	O
freien	O
Warennamen	O
handelt	O
.	O
Ebenso	O
unvorhersehbar	O
wie	O
InfluenzaPandemien	b-med
sind	O
,	O
ist	O
auch	O
das	O
Virus	b-med
selbst	O
.	O
Wirwissen	O
nichts	O
über	O
die	O
Pathogenität	b-med
des	O
nächsten	O
pandemischen	b-med
VirusStammes	b-med
.	O
Dienächste	O
Pandemie	b-med
könnte	O
relativ	O
gutartig	O
verlaufen	O
,	O
wie	O
1968	O
und	O
1957	O
,	O
oder	O
wirklich	O
bösartig	O
wie	O
die	O
Episode	b-med
von	O
1918	O
.	O
Wir	O
wissen	O
nicht	O
,	O
ob	O
die	O
nächste	O
Pandemiedurch	O
das	O
gegenwärtige	O
H5N1-Virus	b-med
oder	O
durch	O
einen	O
anderen	O
VirusStamm	b-med
ausgelöst	O
wird	O
.	O
Wir	O
wissen	O
nicht	O
,	O
wie	O
sich	O
die	O
nächste	O
Pandemie	b-med
zeitlich	O
entwickelt	O
undwie	O
schnell	O
bzw	O
.	O
in	O
wie	O
vielen	O
Wellen	O
sie	O
sich	O
um	O
die	O
Welt	O
verbreitet	O
.	O
Wir	O
wissennicht	O
,	O
welche	O
Altersgruppen	O
bezüglich	O
eines	O
schweren	O
Krankheitsverlaufes	O
besonders	O
gefährdet	O
sind	O
.	O
Und	O
wir	O
haben	O
keine	O
Vorstellung	O
darüber	O
,	O
ob	O
die	O
nächste	O
Pandemie	b-med
2	O
,	O
2.	O
oder	O
20.	O
Millionen	O
Menschen	O
umbringen	O
wird	O
.	O
Es	O
überrascht	O
nicht	O
,	O
dass	O
Mitarbeiter	O
des	O
Gesundheitswesens	O
mittlerweile	O
auf	O
das	O
Risiko	O
einer	O
neuen	O
Pandemie	b-med
aufmerksam	O
geworden	O
sind	O
.	O
Das	O
Auftreten	O
der	O
H5N1Influenza	b-med
bei	O
Vögeln	O
mit	O
gelegentlicher	O
Übertragung	b-med
auf	O
Menschen	O
ist	O
wegen	O
derinteressanten	O
Parallelen	O
zwischen	O
dem	O
H5N1-Virus	b-med
und	O
dem	O
Influenzastamm	b-med
von1918	O
von	O
großem	O
Interesse	O
.	O
Sollte	O
H5N1	b-med
die	O
Eigenschaft	O
erlangen	O
,	O
leicht	O
vonMensch	O
zu	O
Mensch	b-med
übertragbar	O
zu	O
sein	O
,	O
sagt	O
selbst	O
die	O
zurückhaltenste	O
Prognoseweltweit	O
bis	O
zu	O
einige	O
10.	O
Millionen	O
ambulante	O
Arztbesuche	O
,	O
mehr	O
als	O
25	O
MillionenKrankenhauseinweisungen	O
und	O
einige	O
Millionen	O
Todesfälle	O
voraus	O
(WHO	O
Checklist	O
2005)	O
.	O
Wenn	O
man	O
mit	O
einer	O
unbekannten	O
Bedrohung	O
konfrontiert	O
wird	O
,	O
ist	O
esratsam	O
,	O
sich	O
das	O
Schlimmste	O
vorzustellen	O
und	O
dafür	O
Vorbereitungen	O
zu	O
treffen	O
.	O
In	O
diesem	O
schwierigen	O
Zusammenhang	O
leistet	O
die	O
WHO	b-med
eine	O
erstaunliche	O
Arbeit	O
.	O
In	O
den	O
folgenden	O
Abschnitten	O
werden	O
wir	O
die	O
unterschiedlichen	O
Facetten	O
des	O
Krieges	O
gegen	O
Influenza	b-med
betrachten:	O
Die	O
globale	O
und	O
die	O
individuelle	O
Bedeutung	O
derErkrankung	O
,	O
das	O
eigentliche	O
Virus	b-med
und	O
den	O
sowohl	O
individuellen	O
als	O
auch	O
globalenUmgang	O
mit	O
etwas	O
,	O
das	O
sich	O
eines	O
Tages	O
in	O
der	O
Medizingeschichte	b-med
als	O
die	O
Krise	O
imGesundheitssystem	O
mit	O
der	O
größten	O
Herausforderung	O
herausstellen	O
könnte	O
.	O
Globale	O
BedeutungEpidemien	O
und	O
PandemienBei	O
der	O
Influenza	b-med
handelt	O
es	O
sich	O
um	O
eine	O
ernsthafte	O
Atemwegserkrankung	O
,	O
die	O
denOrganismus	O
schwächen	O
und	O
Komplikationen	b-med
verursachen	O
kann	O
.	O
Insbesondere	O
beiälteren	O
Menschen	O
kann	O
sie	O
zur	O
Krankenhauseinweisung	O
und	O
Tod	O
führen	O
.	O
Manschätzt	O
die	O
jährliche	O
globale	O
Belastung	b-med
durch	O
Influenzaepidemien	O
auf	O
3	O
bis	O
5	O
Millionen	O
schwer	O
verlaufende	O
Erkrankungen	b-med
und	O
30.	O
.	O
Dasgrößte	O
Risiko	O
für	O
einen	O
schwerwiegenden	O
Krankheitsverlauf	O
und	O
Tod	b-med
haben	O
Personen	O
über	O
65	O
Jahre	O
und	O
Kinder	b-med
unter	O
2	O
Jahren	O
sowie	O
Personen	O
mit	O
Vorerkrankungen	O
,die	O
ein	O
höheres	O
Risiko	O
für	O
das	O
Auftreten	O
von	O
Komplikationen	b-med
einer	O
Influenza	b-med
bedingen	O
(CDC	O
2005)	O
.	O
Neue	O
epidemische	O
Influenza	b-med
A-Stämme	b-med
treten	O
alle	O
1-2	O
Jahre	O
durch	O
selektiertePunktmutationen	O
innerhalb	O
von	O
zwei	O
Oberflächenglykoproteinen	O
auf:	O
Hämagglutinin	O
(HA)	O
und	O
Neuraminidase	O
(NA)	O
.	O
Die	O
neuen	O
Varianten	O
sind	O
in	O
der	O
Lage	b-med
,	O
die	O
Abwehrmechanismen	O
des	O
menschlichen	O
Wirts	O
geschickt	O
zu	O
umgehen	O
.	O
Daher	O
bestehtkeine	O
anhaltende	O
Immunität	b-med
gegen	O
das	O
Virus	b-med
,	O
weder	O
nach	O
einer	O
natürlichen	O
Infektion	b-med
noch	O
nach	O
einer	O
Impfung	O
,	O
wie	O
dies	O
nach	O
einer	O
Pocken-	O
,	O
Gelbfieber-	O
,	O
Polio-	O
oderMasernimpfung	O
der	O
Fall	O
istz	O
.	O
Diese	O
ständigen	O
und	O
meist	O
kleinen	O
Veränderungen	O
derAntigenität	O
des	O
Influenza	b-med
A	O
Virus	b-med
nennt	O
man	O
„Antigendrift“	O
.	O
Im	O
Gegensatz	O
zu	O
Epidemien	O
sind	O
Pandemien	b-med
seltene	O
Ereignisse	b-med
,	O
die	O
alle	O
1.	O
bis	O
50Jahre	O
auftreten	O
.	O
Quelle:	O
National	O
Institute	O
of	O
Allergy	O
and	O
Infectious	O
Disease	O
Globale	O
Bedeutung	O
13Ihr	O
Einfluß	O
auf	O
die	O
Sterblichkeit	b-med
reichte	O
von	O
verheerend	O
über	O
moderat	O
bis	O
hin	O
zumild	O
(Simonson	O
2004)	O
.	O
Die	O
Pandemie	b-med
von	O
1918	O
wurde	O
durch	O
ein	O
H1N1	O
Virus	b-med
verursacht	O
und	O
stammte	O
offenbar	O
von	O
Vögeln	O
ab	O
(	O
Reid	O
1999	O
)	O
,	O
während	O
die	O
nachfolgenden	O
Pandemie	b-med
Stämme	i-med
–	O
H2N2	O
1957	O
und	O
H3N2	O
1968	O
–	O
reassortete	O
Viren	b-med
waren	O
,	O
die	O
Gene	b-med
von	O
Vogelgrippeviren	b-med
enthielten:	O
1957	O
waren	O
es	O
drei	O
Gene	b-med
(Hämagglutinin	b-med
,	O
Neuraminidase	b-med
und	O
die	O
RNA	b-med
Polymerase	O
PB1)	O
,	O
1968	O
waren	O
es	O
zwei	O
(Hämagglutinin	O
und	O
PB1)	O
.	O
Diese	O
größeren	O
Veränderungen	O
in	O
der	O
Antigenitäteines	O
Influenzavirus	b-med
nennt	O
man	O
„Antigenshift“	O
(Abb	O
.	O
2)	O
.	O
Influenza	b-med
Pandemien	b-med
kreisen	O
in	O
Wellen	O
um	O
die	O
Welt	O
,	O
und	O
es	O
gibt	O
keine	O
Möglichkeit	O
,	O
der	O
Verbreitung	O
eines	O
neuen	O
pandemischen	b-med
Influenzavirus	i-med
vorzubeugen	O
.	O
Ein	O
neuer	O
Virus	b-med
Stamm	i-med
wird	O
schließlich	O
überall	O
hingelangen	O
und	O
wird	O
praktisch	O
jedes	O
menschliche	O
Wesen	O
innerhalb	O
weniger	O
Jahre	O
infizieren	b-med
.	O
Saisonal	O
können	O
über	O
viele	O
Jahredie	O
durch	O
Pneumonie	b-med
und	O
Influenza	b-med
bedingten	O
Todesraten	O
erhöht	O
bleiben	O
.	O
Dieszeigte	O
sich	O
in	O
den	O
Vereinigten	O
Staaten	O
bei	O
Personen	O
zwischen	O
45	b-med
und	O
64	O
Jahren	O
indem	O
Jahrzehnt	O
nach	O
1968	O
,	O
als	O
die	O
Saison	O
jeweils	O
vom	O
Influenza	b-med
A	O
Virus	b-med
H3N2	i-med
beherrscht	O
war	O
.	O
Typisch	O
für	O
eine	O
Influenza	b-med
Pandemie	b-med
ist	O
die	O
Verlagerung	O
der	O
Mortalität	b-med
hin	O
zu	O
jüngeren	O
Altersgruppen	O
.	O
Jahrhunderts	O
verbreitete	O
sich	O
mehr	O
oder	O
weniger	O
gleichzeitig	O
in	O
drei	O
verschiedenen	O
Wellen	O
innerhalb	O
von	O
zwölf	O
Monaten	O
in	O
denJahren	O
1918-1919	O
über	O
Europa	O
,	O
Asien	b-med
und	O
Nordamerika	O
(Barry	O
2004	O
,	O
Taubenberger2006)	O
.	O
Dadurch	O
wurden	O
mehrMenschen	O
getötet	O
als	O
im	O
ersten	O
Weltkrieg	b-med
,	O
und	O
es	O
wird	O
allgemein	O
angenommen	O
,dass	O
mindestens	O
5.	O
Millionen	O
Menschen	O
während	O
dieser	O
Pandemie	b-med
starben	O
(Johnson	O
2002)	O
.	O
Das	O
Virus	b-med
von	O
1918	O
war	O
extrem	O
ansteckend	O
und	O
verursachte	O
durch	O
sekundäre	O
bakterielle	O
Pneumonien	O
viele	O
Todesfälle	O
.	O
Die	O
primäre	O
Viruspneumonie	b-med
konnte	O
zuvor	O
gesunde	O
junge	O
Menschen	O
innerhalb	O
von	O
2	O
Tagen	O
töten	O
.	O
Der	O
klinische	O
Verlauf	O
derschweren	O
Erkrankungen	b-med
war	O
so	O
ungewöhnlich	O
,	O
dass	O
Beobachter	O
zweifelten	O
,	O
ob	O
essich	O
um	O
Influenza	b-med
handelte	O
(WHO	O
2005b)	O
.	O
1918	O
waren	O
die	O
Symptome	b-med
so	O
ungewöhnlich	O
,	O
dass	O
die	O
Erkrankung	b-med
anfangs	O
als	O
Dengue-Fieber	O
,	O
Cholera	b-med
oder	O
Typhusfehldiagnostiziert	O
wurde	O
(Barry	O
2004)	O
.	O
Bei	O
weniger	O
schweren	O
Verläufen	O
machtendie	O
meisten	O
Patienten	b-med
eine	O
typische	O
Influenza	b-med
durch	O
mit	O
3	O
bis	O
5	O
Tage	O
anhaltendemFieber	O
durch	O
,	O
gefolgt	O
von	O
einer	O
vollständigen	O
Genesung	b-med
(Kilbourne	O
2006)	O
.	O
Die	O
Entdeckung	O
der	O
genomische	O
RNA	b-med
aus	O
dem	O
Virus	b-med
von	O
1918	O
,	O
gewonnen	O
aus	O
archiviertem	O
formalinfixiertem	O
Lungenautopsiematerial	O
und	O
aus	O
gefrorenem	O
,	O
nichtfixiertem	O
Lungengewebe	O
von	O
einem	O
Influenzaopfer	O
,	O
das	O
während	O
des	O
Dauerfrostes	O
Influenza	b-med
2006im	O
November	O
1918	O
begraben	O
worden	O
war	O
(Taubenberger	O
1997)	O
,	O
ermöglichte	O
diekomplette	O
Dekodierung	O
der	O
Sequenzen	b-med
aller	O
acht	O
viralen	O
RNA	O
Segmente	O
des	O
H1N1Virus	O
von	O
1918	O
(Taubenberger	O
2005)	O
.	O
Laut	O
dieser	O
Untersuchung	b-med
war	O
das	O
Virus	b-med
von1918	O
nicht	O
ein	O
reassortetes	O
Virus	O
(wie	O
die	O
der	O
Pandemien	b-med
von	O
1957	O
und	O
1968)	O
,	O
sondern	O
eher	O
ein	O
Virus	O
,	O
das	O
dem	O
Vogelgrippevirus	O
ähnlich	O
war	O
und	O
sich	O
an	O
den	O
Menschen	O
angepasst	O
hat	O
.	O
Abb	O
.	O
php?id=191957Die	O
Pandemie	b-med
von	O
1957	O
wurde	O
durch	O
H2N2	O
,	O
einem	O
klinisch	O
milderen	O
Virus	b-med
als	O
das	O
,welches	O
für	O
die	O
Pandemie	b-med
1918	O
verantwortlich	O
war	O
,	O
verursacht	O
.	O
Der	O
Ausbruch	O
warhäufig	O
explosiv	O
,	O
aber	O
die	O
Todesrate	b-med
war	O
viel	O
geringer	O
.	O
Die	O
Sterblichkeit	b-med
zeigte	O
charakteristischere	O
Muster	O
,	O
ähnlich	O
wie	O
bei	O
saisonalen	O
Epidemien	O
,	O
wobei	O
meistensKleinkinder	O
und	O
Ältere	O
betroffen	O
waren	O
(WHO	O
2005b)	O
.	O
Patienten	b-med
mit	O
chronischenErkrankungen	O
und	O
schwangere	b-med
Frauen	O
waren	O
besonders	O
gefährdet	O
,	O
pulmonaleKomplikationen	O
zu	O
entwickeln	O
(Louria	O
1957)	O
.	O
Global	O
wurde	O
die	O
Sterblichkeit	b-med
aufgrund	O
der	O
Pandemie	b-med
von	O
1957	O
auf	O
1	O
bis	O
2	O
Millionen	O
Todesfälle	O
geschätzt	O
.	O
Die	O
Todesfälle	O
wurde	O
auf	O
etwa1	O
Millionen	O
Menschen	O
geschätzt	O
.	O
In	O
den	O
Vereinigten	O
Staaten	O
traten	O
etwa	O
5.	O
Prozentaller	O
influenzabedingten	O
Todesfälle	O
in	O
der	O
jüngeren	O
Bevölkerung	b-med
(unter	O
65	O
Jahren)auf	O
.	O
Serologisch-archäologische	O
Studien	b-med
haben	O
gezeigt	O
,	O
dass	O
die	O
meisten	O
der	O
über77-jährigen	O
,	O
bevor	O
sie	O
dem	O
neuen	O
Pandemievirus	b-med
ausgesetzt	O
wurden	O
,	O
H3	O
Antikörperbesaßen	O
(Dowdle	O
1999)	O
und	O
dass	O
bereits	O
zuvor	O
vorhandene	O
anti-H3	O
Antikörper	b-med
dieälteren	O
Menschen	O
(>	O
77	O
Jahre)	O
während	O
der	O
H3N2	O
Pandemie	b-med
von	O
1968	O
geschützthaben	O
könnten	O
.	O
Seit	O
1968	O
hat	O
es	O
im	O
Jahre	O
1976	O
nur	O
eine	O
weitere	O
Episode	b-med
gegeben	O
,	O
während	O
derfälschlicherweise	O
der	O
Begeinn	O
einer	O
neuen	O
Pandemie	b-med
erwartet	O
wurde	O
(Dowdle	O
1997	O
,Gaydos	O
2006	O
,	O
Kilbourne	O
2006)	O
.	O
Aktuelle	O
SituationGrößere	O
Pandemien	b-med
traten	O
im	O
Verlauf	O
der	O
Geschichte	b-med
im	O
Durchschnitt	O
alle	O
3.	O
Jahreauf	O
und	O
es	O
herrscht	O
allgemein	O
die	O
Einschätzung	O
,	O
dass	O
es	O
eine	O
weitere	O
InfluenzaPandemie	b-med
geben	O
wird	O
.	O
Ein	O
möglicher	O
Kandidat	O
ist	O
der	O
aviäreH5N1	b-med
Stamm	b-med
,	O
der	O
bei	O
wilden	O
Wasservögeln	O
und	O
in	O
vielen	O
Teilen	O
Südostasiens	O
auchbei	O
Hausgeflügel	O
endemisch	O
geworden	O
ist	O
und	O
der	O
sich	O
in	O
letzter	O
Zeit	O
über	O
Asiennach	O
Europa	O
und	O
Afrika	b-med
ausbreitet	O
.	O
Neuere	O
Forschungen	O
haben	O
ergeben	O
,	O
dass	O
derAustausch	O
von	O
nur	O
zehn	O
Aminosäuren	b-med
des	O
Polymeraseproteins	O
den	O
Unterschiedzwischen	O
der	O
Virussequenz	O
des	O
Influenzavirus	b-med
von	O
1918	O
und	O
aviären	O
Viren	b-med
ausmacht	O
,	O
und	O
dass	O
eine	O
Reihe	O
derselben	O
Veränderungen	O
in	O
den	O
neuerdings	O
zirkulierunden	O
hoch	O
pathogenen	b-med
H5N1	b-med
Viren	b-med
gefunden	O
wurden	O
(Taubenberger	O
2005)	O
.	O
Gegenwärtig	O
bleibt	O
die	O
aviäre	O
H5N1	b-med
Influenza	b-med
größtenteils	O
eine	O
Erkrankung	b-med
von	O
Vögeln	O
.	O
Die	O
Barriere	O
zwischen	O
den	O
Spezies	O
ist	O
bedeutsam:	O
Trotz	O
der	O
Infektion	b-med
vieler	O
Millionen	O
Geflügeltiere	O
über	O
weite	O
geographische	O
Gebiete	O
seit	O
mehr	O
als	O
zwei	O
Jahren	O
,	O
wurden	O
weniger	O
als	O
20.	O
menschliche	O
Erkrankungsfälle	b-med
laborchemisch	O
bestätigt	O
(WHO	O
200601)	O
.	O
Erkrankungen	b-med
bei	O
Menschen	O
,	O
erstmals	O
1997	O
dokumentiert	O
,	O
traten	O
gleichzeitig	O
mit	O
Ausbrüchen	O
der	O
hoch	O
pathogenen	b-med
aviären	O
Influenza	b-med
H5N1	b-med
bei	O
Geflügel	O
auf	O
.	O
In	O
sehr	O
begrenztem	O
Umfang	O
wurde	O
eine	O
Menschzu-Mensch	O
Übertragung	b-med
des	O
H5N1	b-med
Stammes	b-med
bei	O
Pflegepersonal	b-med
und	O
Familienmitgliedern	O
mit	O
Kontakt	O
zum	O
Erkrankten	b-med
dokumentiert	O
.	O
Obwohl	O
bei	O
diesen	O
Personen	O
H5-Antikörper	b-med
,	O
die	O
eine	O
Infektion	b-med
mit	O
dem	O
Virus	b-med
belegten	O
,	O
nachgewiesen	O
wurden	O
,	O
traten	O
keine	O
schwerwiegenden	O
Erkrankungenauf	b-med
.	O
Es	O
gibt	O
nur	O
wenige	O
Daten	O
die	O
zeigen	O
,	O
inwieweit	O
nach	O
Infektion	b-med
mit	O
hoch	O
pathogenenaviären	O
H5N1	b-med
Stämmen	O
eine	O
asymptomatische	b-med
Infektion	b-med
oder	O
eine	O
milde	O
klinische	b-med
Erkrankung	b-med
auftreten	O
.	O
Falls	O
asymptomatische	b-med
Infektionen	b-med
häufig	O
wären	O
,	O
wäre	O
die	O
Todesrate	O
bei	O
schwerer	O
menschlicher	O
H5N1	b-med
Erkrankung	b-med
von	O
55%	O
,	O
wie	O
am	O
21	O
März2006	O
berichtet	O
(WHO	O
20060321)	O
,	O
natürlich	O
weniger	O
alarmierend	O
.	O
Diese	O
Konstellation	O
könnte	O
jedoch	O
die	O
Ausnahme	O
sein	O
,	O
zumindest	O
in	O
gewissen	O
Umgebungen	O
.	O
In	O
Influenza	b-med
2006einer	O
Studie	b-med
aus	O
einem	O
Dorf	O
in	O
Kambodscha	O
,	O
in	O
dem	O
es	O
zum	O
Ausbruch	O
der	O
H5N1	b-med
Influenza	b-med
bei	O
Geflügel	O
und	O
vier	O
tödlichen	O
Erkrankungsfällen	b-med
bei	O
Menschen	O
gekommen	O
war	O
,	O
fand	O
man	O
bei	O
der	O
Untersuchung	b-med
der	O
Blutproben	b-med
von	O
351	O
Dorfbewohnern	O
keine	O
weiteren	O
Infektionen	b-med
,	O
obwohl	O
viele	O
Dorfbewohner	O
dem	O
infizierten	b-med
Geflügel	O
eng	O
ausgesetzt	O
gewesen	O
waren	O
.	O
Bislang	O
waren	O
von	O
der	O
Erkrankung	b-med
vorwiegend	O
Kinder	b-med
undjunge	O
Erwachsene	b-med
betroffen	O
.	O
Demographische	O
Daten	b-med
,	O
die	O
den	O
Zeitraum	O
von	O
Dezember	O
2003	O
bis	O
zum	O
9	O
.	O
Februar	O
2006	O
erfassen	O
und	O
auf	O
der	O
WHO	b-med
Website	O
veröffentlicht	O
sind	O
,	O
zeigen	O
,	O
dass	O
von	O
116	O
Patienten	b-med
50%	O
16	b-med
Jahre	O
oder	O
jünger	O
waren	O
,	O
75%	O
waren	O
jünger	O
als	O
3.	O
Jahre	O
und	O
90%	O
waren	O
jünger	O
als	O
Jahre	O
.	O
Ebenso	O
ist	O
nicht	O
bekannt	O
,	O
ob	O
und	O
in	O
welchem	O
Maße	O
die	O
genetische	O
Zusammensetzung	O
bei	O
der	O
Empfänglichkeit	O
und	O
Resistenz	b-med
gegenüber	O
einer	O
Infektion	b-med
mit	O
dem	O
H5N1	b-med
Influenzavirus	b-med
eine	O
Rolle	O
spielt	O
.	O
Es	O
wird	O
erwartet	O
,	O
dass	O
es	O
durch	O
die	O
nächste	O
Pandemie	b-med
bei	O
2	O
Milliarden	O
Menschen	O
zueiner	O
klinischen	O
Manifestation	O
der	O
Erkrankung	b-med
kommen	O
wird	O
.	O
Im	O
günstigsten	O
Fall	O
,angelehnt	O
an	O
die	O
mild	O
verlaufende	O
Pandemie	b-med
von	O
1968	O
,	O
geht	O
man	O
von	O
2	O
bis	O
7	O
,4	O
Millionen	O
Erkrankungsfällen	O
aus	O
(WHO	O
2005b)	O
.	O
Wenn	O
wir	O
jedoch	O
