Jeder	O
die	O
Todesrate	b-med
des1918	O
Influenzavirus	b-med
auf	O
die	O
heutige	O
Population	b-med
übertragen	O
,	O
könnten	O
es	O
weltweitauch	O
180-36.	O
Millionen	O
Tote	O
sein	O
.	O
Einfluß	O
auf	O
das	O
IndividuumDas	O
Schicksal	O
einer	O
Einzelperson	O
während	O
eines	O
Ausbruchs	O
der	O
Influenza	b-med
,	O
sei	O
esepidemisch	O
oder	O
pandemisch	O
,	O
ist	O
sehr	O
unterschiedlich	O
.	O
Es	O
wird	O
geschätzt	O
,	O
dass	O
überdie	O
Hälfte	O
derer	O
,	O
die	O
infiziert	O
sind	O
,	O
keine	O
klinischen	O
Symptome	b-med
aufweisen	O
werden	O
.	O
Häufig	O
kommt	O
es	O
dabei	O
zu	O
Beschwerden	b-med
im	O
Bereichvon	O
Lunge	b-med
,	O
Herz	b-med
,	O
Gehirn	b-med
,	O
Leber	b-med
,	O
Nieren	b-med
und	O
Muskeln	b-med
.	O
Der	O
klinische	O
Verlauf	O
wird	O
durch	O
das	O
Alter	O
des	O
Patienten	b-med
,	O
der	O
vorbestehenden	O
Immunitätslage	O
,	O
Eigenschaften	O
des	O
Virus	b-med
,	O
Nikotinabusus	O
,	O
Begleiterkrankungen	O
,	O
Immunosuppression	O
und	O
Schwangerschaft	b-med
beeinflusst	O
.	O
Der	O
Tod	b-med
trittmeistens	O
als	O
Folge	O
einer	O
primären	O
viralen	O
Pneumonie	b-med
oder	O
einer	O
sekundären	O
respiratorischen	O
bakteriellen	O
Infektion	b-med
ein	O
,	O
insbesondere	O
bei	O
Patienten	b-med
mit	O
zugrundeliegenden	O
pulmonalen	O
oder	O
kardiopulmonalen	O
Erkrankungen	O
.	O
Üblicherweise	O
tragensehr	O
junge	O
Menschen	O
und	O
die	O
Älteren	O
das	O
höchste	O
Risiko	O
,	O
schwerwiegende	O
Komplikationen	b-med
zu	O
entwickeln	O
.	O
Zu	O
Zeiten	O
einer	O
Pandemie	b-med
gibt	O
es	O
eine	O
Verlagerung	O
derSterblichkeit	O
in	O
Richtung	O
jüngerer	O
Altersgruppen	O
(Simonson	O
1998)	O
.	O
Beim	O
Menschen	O
scheint	O
die	O
Replikation	O
von	O
Influenzasubtypen	O
auf	O
respiratorischeEpithelzellen	O
beschränkt	O
zu	O
sein	O
.	O
Sobald	O
das	O
Virus	b-med
in	O
eine	O
Zelle	b-med
eingedrungen	O
ist	O
,verursacht	O
es	O
hauptsächlich	O
in	O
den	O
säulenförmigen	O
Epithelzellen	b-med
durch	O
Stillegungder	O
Proteinsynthese	b-med
im	O
Wirtsorganismus	O
komplexe	O
zytopathische	O
Effekte	O
.	O
DerVerlust	O
von	O
Zellproteinen	O
beim	O
Wirt	b-med
führt	O
zum	O
Zelltod	b-med
durch	O
Nekrose	b-med
(Yuen	O
2005)	O
.	O
Es	O
gibt	O
zahlreiche	O
individuelle	O
Faktoren	b-med
,	O
die	O
entweder	O
gegen	O
das	O
Risiko	O
eines	O
tödlichen	O
Verlaufes	O
einer	O
durch	O
einen	O
Influenzastamm	b-med
entstandenen	O
Erkrankung	b-med
schüt-	O
Das	O
Virus	b-med
17zen	O
,	O
oder	O
das	O
Risiko	O
dafür	O
erhöhen	O
.	O
Auch	O
genetischeFaktoren	O
,	O
die	O
die	O
Empfänglichkeit	O
des	O
Wirtes	O
betreffen	O
,	O
spielen	O
wahrscheinlich	O
eineRolle	O
.	O
Eine	O
spezifische	O
Immunität	b-med
gegenüber	O
bestimmte	O
virale	O
Epitope	b-med
oder	O
eingewisses	O
Maß	O
an	O
Kreuzimmunität	O
könnte	O
erklären	O
,	O
warum	O
über	O
65-jährige	O
von	O
derPandemie	b-med
1918	O
weniger	O
betroffen	O
waren	O
.	O
Es	O
ist	O
nicht	O
bekannt	O
,	O
ob	O
ähnliche	O
Mechanismen	O
bei	O
der	O
merkwürdigen	O
Altersverteilung	O
der	O
Erkrankungsfälle	O
während	O
desgegenwärtigen	O
Ausbruchs	O
der	O
aviären	O
H5N1	b-med
Influenza	b-med
eine	O
Rolle	O
spielen	O
(ProMED20060211	O
.	O
0463)	O
.	O
Die	O
ungewöhnliche	O
Schwere	O
der	O
H5N1	b-med
Infektion	b-med
bei	O
Menschen	O
wurde	O
anfangs	O
aufvielfältige	O
basische	b-med
Aminosäuren	O
zurückgeführt	O
,	O
die	O
an	O
die	O
HämagglutininSpaltungsstelle	O
angrenzen	O
.	O
Dieses	O
Phänomen	O
ist	O
charakteristisch	O
für	O
hoch	O
pathogene	O
aviäre	O
Influenza	b-med
A	O
Viren	b-med
(Subbarao	O
1998)	O
.	O
Das	O
Vorhandensein	O
dieser	O
basischenAminosäuren	O
macht	b-med
das	O
Protein	b-med
empfänglich	O
für	O
Proteasen	b-med
von	O
vielen	O
unterschiedlichen	O
Gewebetypen	O
,	O
und	O
ermöglicht	O
aufgrund	O
eines	O
ausgeweiteten	O
Gewebetropismus	O
eine	O
extrapulmonale	O
Verteilung	O
(Yuen	O
2005)	O
.	O
Eine	O
andere	O
Erklärung	O
könntesein	O
,	O
dass	O
Interferonen	O
eine	O
entscheidende	O
Bedeutung	O
in	O
der	O
Prävention	b-med
der	O
Virusverbreitung	O
außerhalb	O
des	O
Respirationstraktes	b-med
zukommt	O
,	O
und	O
dass	O
H5N1	b-med
in	O
diesenangeborenen	O
Abwehrmechanismus	O
gegen	O
virale	O
Infektionen	b-med
eingreift	O
.	O
Es	O
wurdenachgewiesen	O
,	O
dass	O
die	O
nicht-strukturellen	O
(NS)	O
Gene	b-med
von	O
hoch	O
pathogenen	b-med
H5N1	i-med
Viren	i-med
Resistenzen	O
gegen	O
die	O
antviralen	O
Effekte	O
von	O
Interferonen	b-med
und	O
TNFα	O
verleihen	O
.	O
H5N1	b-med
Gene	b-med
scheinen	O
eine	O
höhere	O
Gentranskription	O
von	O
proinflammatorischen	O
Zytokinen	b-med
zu	O
induzieren	O
als	O
H3N2	b-med
oder	O
H1N1	b-med
Viren	i-med
,	O
und	O
induzieren	O
in	O
erheblichem	O
Maße	O
pro-inflammatorische	b-med
Zytokine	b-med
in	O
Makrophagen	b-med
,	O
insbesondere	O
.	O
Diese	O
Mechanismen	O
können	O
letztlich	O
zu	O
einem	O
Zytokinsturm	b-med
und	O
zum	O
Tod	b-med
führen	O
.	O
Während	O
einer	O
Influenzaepidemie	b-med
,die	O
zwischen	O
zwei	O
Pandemien	b-med
stattfindet	O
,	O
läuft	O
die	O
Genesung	b-med
normalerweise	O
unspektakulär	O
ab	O
.	O
Bei	O
schweren	O
Fällen	O
der	O
menschlichen	O
H5N1	b-med
Influenza	b-med
war	O
die	O
Todesrate	b-med
bisher	O
allerdings	O
bemerkenswert	O
.	O
Virus	b-med
Infektionserkrankungen	i-med
sind	O
das	O
Ergebnis	b-med
eines	O
Interessenkonfliktes	O
zwischen	O
Makroorganismen	b-med
und	O
Mikroorganismen	b-med
.	O
Vorraussetzungen	O
für	O
den	O
Erfolg	O
Um	O
ein	O
pandemischer	O
Stamm	b-med
zu	O
werden	O
,	O
muss	O
ein	O
Influenzavirus	b-med
eine	O
Reihe	O
von	O
Anforderungen	O
erfüllen:	O
Es	O
muss	O
in	O
den	O
menschlichen	O
Körper	b-med
Eindringen	O
und	O
sich	O
dort	O
vervielfältigen	O
,	O
für	O
den	O
Menschen	O
krankmachend	b-med
sein	O
,	O
und•unter	O
Menschen	O
leicht	O
übertragbar	O
sein	O
.	O
Vorbedingung	O
für	O
Erfolg	O
ist	O
eine	O
gute	O
Adaptation	b-med
ist:	O
Eine	O
Adaptation	O
an	O
menschliche	O
Zellen;	O
die	O
Fähigkeit	b-med
,	O
die	O
Produktionsmaschinerie	O
der	O
Wirtszelle	O
zu	O
übernehmen	O
,	O
um	O
neue	O
Abkömmlinge	O
zu	O
produzieren	O
;	O
ebenso	O
wie	O
die	O
Fähigkeit	O
,	O
das	O
Individuum	O
zum	O
Husten	b-med
und	O
Niesen	b-med
zu	O
veranlassen	O
,	O
um	O
die	O
Virusabkömmlinge	b-med
zu	O
verbreiten	O
.	O
Der	O
Schlüssel	O
zum	O
Erfolg	O
ist	O
die	O
Virulenz	b-med
–	O
und	O
die	O
Neuheit:	O
Falls	O
es	O
sich	O
bei	O
dem	O
Virus	b-med
um	O
einen	O
echten	O
„newcomer“	O
handelt	O
,	O
werden	O
die	O
meisten	O
lebenden	O
Menschen	O
nur	O
wenig	O
oder	O
garkeinen	O
Schutz	O
dagegen	O
besitzen	O
.	O
Das	O
neue	O
Virus	b-med
wird	O
unbegrenzten	O
Zugang	b-med
zupraktisch	O
jeden	O
Menschen	O
haben	O
,	O
und	O
es	O
wird	O
bei	O
mehr	O
als	O
6	O
,5	O
Mrd	O
.	O
Menschen	O
eine	O
Nahrungsgrundlage	O
finden	O
.	O
Dies	O
ist	O
eine	O
der	O
weltgrößten	O
Biomassen	b-med
.	O
Die	O
Machtübergabe	O
von	O
einem	O
vorherrschenden	O
Influenzasubtyp	b-med
auf	O
einen	O
neuennennt	O
man	O
„Antigenshift“	O
,	O
weil	O
die	O
antigenen	O
Eigenschaften	O
des	O
neuen	O
Virus	b-med
sichdrastisch	O
verändern	O
müssen	O
,	O
um	O
das	O
Immunsystem	b-med
der	O
gesamten	O
Menschheit	O
zuunterlaufen	O
.	O
Diese	O
Veränderung	O
kann	O
geschehen	O
durch:	O
1)	O
Reassortment	O
der	O
segmentierten	O
Genome	b-med
zweier	O
ElternViren	b-med
,	O
oder	O
2)	O
stufenweise	O
Mutation	b-med
eines	O
Tiervirus	O
.	O
Damit	O
ein	O
Reassortment	O
stattfinden	O
kann	O
,	O
müssen	O
sowohl	O
der	O
neue	O
Kandidat	O
für	O
einpandemisches	O
Virus	b-med
,	O
der	O
normalerweise	O
von	O
Vögeln	O
stammt	O
,	O
als	O
auch	O
ein	O
bereitszirkulierendes	O
menschliches	O
Virus	O
.	O
Innerhalb	O
der	O
Zelle	b-med
werden	O
Gene	b-med
von	O
beiden	O
Viren	b-med
wieder	O
zueinem	O
völlig	O
neuen	O
Virus	b-med
zusammengesetzt	O
(sie	O
haben	O
zwar	O
keinen	O
Geschlechtsverkehr	b-med
,	O
aber	O
für	O
didaktische	O
Zwecke	O
kann	O
dieser	O
Vergleich	O
ganz	O
nützlich	O
sein)	O
.	O
Aus	O
Versuchen	O
mit	O
rekombinanten	O
Viren	b-med
,	O
dieGene	O
vom	O
1918er	O
Pandemievirus	b-med
enthielten	O
,	O
gibt	O
es	O
neuere	O
Hinweise	O
darauf	O
,	O
dassViren	b-med
,	O
die	O
ein	O
oder	O
mehrere	O
Gene	b-med
des	O
1918er	O
Virus	b-med
exprimierten	O
,	O
weniger	O
virulentwaren	O
,	O
als	O
die	O
Konstellation	O
aller	O
acht	O
Gene	O
zusammen	O
(Tumpey	O
2005)	O
.	O
Das	O
1918erVirus	O
war	O
tatsächlich	O
ein	O
spezielles	O
Virus:	O
Es	O
scheint	O
,	O
als	O
ob	O
es	O
nicht	O
das	O
Ergebniseines	O
Reassortments	O
von	O
zwei	O
existierenden	O
Viren	b-med
war	O
,	O
sondern	O
lediglich	O
ein	O
vogelähnliches	O
Virus	b-med
,	O
das	O
sich	O
allmählich	O
durch	O
stufenweise	O
Mutationen	b-med
an	O
Menschenadaptierte	O
(Taubenberger	O
2005)	O
.	O
Offensichtlich	O
ist	O
es	O
nahe	O
liegend	O
zu	O
spekulieren	O
,dass	O
die	O
Entstehung	O
eines	O
völlig	O
neuen	O
,	O
an	O
Menschen	O
adaptierten	O
aviären	O
Influenzavirus	b-med
aus	O
dem	O
Jahre	O
1918	O
(n=1)	O
tödlicher	O
sein	O
könnte	O
,	O
als	O
die	O
Einführung	O
von	O
reassorteten	O
Viren	b-med
1957	O
und	O
1968	O
(n=2)	O
.	O
Interessanterweise	O
.	O
und	O
auch	O
beunruhigenderweise	O
findet	O
man	O
denAustausch	O
einiger	O
Aminosäuren	b-med
im	O
1918er	O
Virus	b-med
,	O
durch	O
den	O
sich	O
das	O
Virus	O
vonherkömmlichen	O
aviären	O
Sequenzen	b-med
unterscheidet	O
,	O
auch	O
bei	O
dem	O
hoch	O
pathogenenaviären	O
Influenzavirus	b-med
H5N1	b-med
.	O
Dies	O
lässt	O
daran	O
denken	O
,	O
dass	O
diese	O
Veränderungenmöglicherweise	O
die	O
Virusreplikation	O
in	O
menschlichen	O
Zellen	b-med
erleichtert	O
und	O
diePathogenität	O
erhöht	O
(Taubenberger	O
2005)	O
.	O
Das	O
Virus	b-med
19VirologieInfluenza	b-med
A	O
und	O
B	O
Viren	b-med
sind	O
von	O
einer	O
Hülle	b-med
umgeben	O
.	O
Sie	O
besitzen	O
ein	O
segmentiertes	O
Genom	b-med
,	O
das	O
aus	O
acht	O
Einzelsträngen	O
negativer	O
RNA	b-med
mit	O
Segmenten	O
aus	O
jeweils	O
89.	O
bis	O
2341	O
Nukleotiden	O
aufgebaut	O
ist	O
(Gürtler	O
2006)	O
.	O
Ihre	O
Struktur	b-med
ist	O
kugel-	O
oder	O
fadenförmig	O
aufgebaut	O
und	O
ihr	O
Durchmesser	O
liegt	O
zwischen	O
8.	O
und	O
120nm	O
(Abb	O
.	O
4	O
und	O
5)	O
.	O
Im	O
Querschnitt	O
sehen	b-med
Influenzavirione	O
einer	O
symmetrischenPepperonipizza	O
ähnlich	O
mit	O
einer	O
runden	O
Scheibe	O
Pepperoni	O
in	O
der	O
Mitte	O
und	O
siebenandere	O
Scheiben	O
gleichmäßig	O
darum	O
verteilt	O
(Noda	O
2006)	O
.	O
Influenza	b-med
A	O
Viren	b-med
werden	O
anhand	O
der	O
Antigenstruktur	O
der	O
Oberflächenantigene	b-med
Haemagglutinin	O
(HA)	O
undNeuraminidase	O
(NA)	O
weiter	O
unterteilt	O
in	O
sechzehn	O
H	O
(H1-H16[Fouchier	O
2005])	O
undneun	O
N	O
(N1-N9)	O
Subtypen	O
.	O
HA	O
ist	O
das	O
wesentliche	O
Antigen	b-med
für	O
neutralisierendeAntikörper	O
und	O
es	O
ist	O
an	O
der	O
Bindung	b-med
des	O
Virus	b-med
an	O
die	O
Rezeptoren	b-med
der	O
Wirtszellebeteiligt	O
.	O
NA	O
kümmert	O
sich	O
um	O
die	O
Freilassung	O
von	O
neuen	O
Virionen	O
von	O
derZelloberfläche	O
.	O
Zurzeit	O
zirkulieren	O
in	O
der	O
Bevölkerung	b-med
nur	O
Viren	b-med
der	O
SubtypenH1N1	O
und	O
H3N2	O
.	O
aspNatürliches	O
Reservoir	O
.	O
ÜberlebenInfluenza	b-med
A	O
Viren	b-med
kommen	O
bei	O
einer	O
Vielzahl	O
von	O
Tierarten	O
vor	O
.	O
Dort	O
verläuft	O
die	O
Infektion	b-med
hauptsächlich	O
intestinal	O
,	O
wird	O
durch	O
Wasser	O
übertragen	O
und	O
ist	O
asmptomatisch	O
.	O
Der	O
Hauptwirt	O
für	O
Influenza	b-med
A	O
Viren	b-med
ist	O
die	O
Hausente	O
in	O
Südostasien	O
.	O
Sie	O
spieltauch	O
eine	O
zentrale	O
Rolle	O
bei	O
der	O
Entstehung	O
und	O
bei	O
der	O
Erhaltung	b-med
des	O
H5N1	b-med
Virus(Li	O
2004)	O
.	O
In	O
Thailand	O
gab	O
es	O
einen	O
deutlichen	O
Zusammenhang	O
zwischen	O
dem2.	O
Influenza	b-med
2006H5N1	b-med
Virus	b-med
und	O
der	O
Menge	O
an	O
frei	O
grasenden	O
Enten	O
und	O
etwas	O
geringer	O
auch	O
zwischen	O
dem	O
H5N1	b-med
Virus	O
und	O
der	O
Menge	O
an	O
einheimischen	O
Hühnern	O
und	O
Hähnen	O
,sowie	O
Sümpfen	O
und	O
Menschen	O
.	O
Sümpfe	b-med
,	O
die	O
für	O
die	O
Reisproduktion	O
genutzt	O
werdenund	O
zweimal	O
im	O
Jahr	O
abgeerntet	O
werden	O
,	O
wobei	O
frei	O
grasende	O
Enten	O
ganzjährig	O
aufden	O
Reisfeldern	O
fressen	O
,	O
scheinen	O
bei	O
der	O
Persistenz	O
und	O
der	O
Verbreitung	O
der	O
hochpathogenen	b-med
Vogelgrippe	O
(HPAI)	O
ein	O
kritischer	O
Faktor	b-med
zu	O
sein	O
(Gilbert	O
2006)	O
.	O
Das	O
Virus	b-med
kann	O
im	O
Wasser	O
bei	O
einer	O
Temperatur	b-med
von	O
22°C	O
bis	O
zu	O
vierTagen	O
überleben	O
,	O
bei	O
0°C	O
mehr	O
als	O
3.	O
Tage	O
.	O
In	O
gefrorenen	O
Substanzen	b-med
überlebt	O
eswahrscheinlich	O
unendlich	O
lange	O
.	O
Neuere	O
Studien	b-med
zeigen	O
,	O
dass	O
das	O
H5N1	b-med
Virus	b-med
,	O
das2004	O
isoliert	O
wurde	O
,	O
stabiler	O
geworden	O
ist	O
.	O
Bei	O
37°C	O
überlebt	O
es	O
sechs	O
Tage	O
lang	O
,während	O
Viren	b-med
,	O
die	O
während	O
des	O
Ausbruches	O
von	O
1997	O
isoliert	O
wurden	O
,	O
nur	O
zweiTage	O
überlebten	O
(WHO	O
20041029)	O
.	O
Abgetötet	O
wird	O
das	O
Virus	b-med
durch	O
Hitze	b-med
(3	O
Stunden	O
bei	O
56°C	O
oder	O
3.	O
Minuten	O
bei	O
60°C)	O
,	O
sowie	O
durch	O
herkömmliche	O
Desinfektionsmittel	b-med
,	O
wie	O
Formalin	O
und	O
jodhaltige	O
Mittel	O
.	O
Diese	O
negativ-gefärbte	O
Transmissionselektronenmikrographie	O
(TEM)	O
zeigt	O
die	O
ultrastrukturellen	O
Details	O
mehrerer	O
Virionen	O
.	O
Influenza	b-med
wird	O
hauptsächlich	O
durch	O
Tröpfchen	O
(>	O
5	O
µm	O
Durchmesser)	O
aus	O
der	O
Naseoder	O
dem	O
Rachen	b-med
einer	O
infizierten	O
Person	b-med
,	O
die	O
hustet	O
oder	O
niest	O
,	O
von	O
einer	O
PersonDas	O
Virus	b-med
21auf	O
die	O
nächste	O
übertragen	O
(Abb	O
.	O
6)	O
.	O
Für	O
eine	O
Übertragung	b-med
ist	O
ein	O
enger	O
Kontakt	O
(zwischen	O
90cm	O
und	O
1	O
,80m)	O
nötig	O
.	O
Eine	O
Übertragung	b-med
kann	O
auch	O
durch	O
direkten	O
Hautkontakt	O
oder	O
durch	O
indirektenKontakt	O
mit	O
Sekreten	O
aus	O
den	O
Atemwegen	O
(Berührung	O
kontaminierter	O
Oberflächenmit	O
anschließendem	O
Berühren	O
von	O
Augen	O
,	O
Nase	O
oder	O
Mund)	O
stattfinden	O
.	O
Jemand	O
,der	O
das	O
Influenzavirus	b-med
trägt	O
,	O
kann	O
es	O
bis	O
zu	O
zwei	O
Tagen	O
vor	O
,	O
und	O
ungefähr	O
fünf	O
Tagen	O
nach	O
Auftreten	O
von	O
Symptomen	b-med
verbreiten	O
.	O
Kinder	b-med
können	O
das	O
Virus	b-med
noch	O
10	O
Tage	O
länger	O
verbreiten	O
.	O
Da	O
Influenzaviren	b-med
normalerweise	O
sehr	O
artspezifisch	O
sind	O
,	O
kommt	O
es	O
nur	O
selten	O
vor	O
,	O
dass	O
sie	O
bei	O
anderen	O
Arten	O
Infektionen	b-med
verursachen	O
.	O
Diesliegt	O
an	O
den	O
Unterschieden	O
in	O
der	O
Benutzung	O
zellulärer	O
Rezeptoren	b-med
.	O
Vogelgrippeviren	b-med
binden	O
an	O
Glykoproteine	b-med
der	O
Zelloberfläche	O
,	O
die	O
Sialyl-Galaktosylreste	O
enthalten	O
,	O
welche	O
durch	O
eine	O
2-3	O
Verbindung	b-med
miteinander	O
verknüpft	O
sind	O
.	O
MenschlicheViren	b-med
dagegen	O
binden	O
an	O
Rezeptoren	b-med
,	O
die	O
endständige	O
2-6	O
verknüpfte	O
SialylGalaktosyltreste	O
enthalten	O
.	O
Damit	O
ein	O
Vogelvirus	O
unter	O
Menschen	O
leicht	O
übertragbarwird	O
,	O
ist	O
es	O
grundsätzlich	O
nötig	O
,	O
dass	O
es	O
die	O
Fähigkeit	b-med
erwirbt	O
,	O
an	O
Zellen	b-med
,	O
die	O
den	O
2-6	O
Rezeptor	b-med
präsentieren	O
,	O
zu	O
binden	O
,	O
um	O
dann	O
in	O
die	O
Zelle	b-med
einzudringen	O
und	O
sich	O
dortzu	O
replizieren	O
.	O
Während	O
ein	O
einzelner	O
Aminosäureersatz	O
die	O
Rezeptorspezifität	O
vonaviären	O
H5N1	b-med
Viren	b-med
signifikant	O
verändern	O
kann	O
(Gambaryan	O
2006)	O
,	O
ist	O
zurzeit	O
nichtbekannt	O
,	O
welche	O
spezifischen	O
Mutationen	b-med
nötig	O
sind	O
,	O
um	O
eine	O
Übertragung	b-med
vonMensch	O
zu	O
Mensch	b-med
leicht	O
und	O
dauerhaft	O
zu	O
ermöglichen	O
.	O
Es	O
gibt	O
aber	O
potentielle	O
Wege	O
,	O
wodurch	O
H5N1	b-med
mutieren	O
und	O
Spezifität	b-med
für	O
Menschen	O
erwerben	O
könnte	O
.	O
Seit	O
1956	O
kam	O
es	O
nur	O
selten	O
zu	O
einer	O
Infektion	b-med
des	O
Menschen	O
mit	O
Vogelgrippeviren	b-med
.	O
Nur	O
vier	O
der	O
vielen	O
hundert	O
Stämme	b-med
vom	O
aviären	O
Influenzatyp	O
A	O
sind	O
dafür	O
bekannt	O
,	O
Infektionen	b-med
beim	O
Menschen	O
ausgelöst	O
zu	O
haben:	O
H5N1	b-med
,	O
